2026-03-13 23:43:55 - uncaught exception: Renderer: failed to present swap chain
2026-03-13 23:43:55 - diagnostics: uncaught exception | phase=frame/end_frame | frame=2 | heartbeat_age_ms=136.52
2026-03-13 23:43:55 - breadcrumbs:
  [0] startup/crash_logging
  [1] startup/window_ready
  [2] startup/renderer_initialize
  [3] startup/chunk_manager
  [4] frame/start
  [5] frame/poll_events
  [6] frame/input
  [7] frame/chunk_update
  [8] frame/render_begin
  [9] frame/ui
  [10] frame/end_frame
  [11] frame/presented
  [12] frame/start
  [13] frame/poll_events
  [14] frame/input
  [15] frame/chunk_update
  [16] frame/render_begin
  [17] frame/ui
  [18] frame/end_frame
